,ResponseId,SetID,value,Real Price,Price Cont,PriceMin5,Price0,Price2,All RES,wind,solar,hydro,biomass,Slovak,Can Change,No change,Gender_f,Age,Income,No Income,Energy Consumption,payment_1,Region West,Region East,Household_size,Concern_1,RES_attitude_1,Know_green_provider,Providers_count,Appliance_count,Task_temp,Task_consumption,Task_appliances,Task_source,SetID_1
143,R_3Don6Yln25DC0o5,Set12_b,0,63,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,1,66,1,0,0,58,0,1,1,3,3,0,1,3,3,5,5,1,12
144,R_3kMrDfvEZspW2kd,Set1_a,0,15,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,1
145,R_3kMrDfvEZspW2kd,Set1_b,1,20,0,0,1,0,0,0,0,0,1,1,-1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,1
146,R_3kMrDfvEZspW2kd,Set2_a,0,15,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,2
147,R_3kMrDfvEZspW2kd,Set2_b,1,20,0,0,1,0,0,0,0,1,0,1,-1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,2
148,R_3kMrDfvEZspW2kd,Set3_a,0,25,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,3
149,R_3kMrDfvEZspW2kd,Set3_b,0,25,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,3
150,R_3kMrDfvEZspW2kd,Set4_a,0,25,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,4
151,R_3kMrDfvEZspW2kd,Set4_b,0,25,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,4
152,R_3kMrDfvEZspW2kd,Set5_a,0,20,0,0,1,0,0,1,0,0,0,1,-1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,5
153,R_3kMrDfvEZspW2kd,Set5_b,0,15,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,5
154,R_3kMrDfvEZspW2kd,Set6_a,0,22,2,0,0,1,1,0,0,0,0,-1,1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,6
155,R_3kMrDfvEZspW2kd,Set6_b,0,15,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,6
156,R_3kMrDfvEZspW2kd,Set7_a,0,25,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,7
157,R_3kMrDfvEZspW2kd,Set7_b,0,25,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,7
158,R_3kMrDfvEZspW2kd,Set8_a,0,25,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,8
159,R_3kMrDfvEZspW2kd,Set8_b,0,22,2,0,0,1,0,1,0,0,0,1,1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,8
160,R_3kMrDfvEZspW2kd,Set9_a,0,20,0,0,1,0,0,0,1,0,0,-1,-1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,9
161,R_3kMrDfvEZspW2kd,Set9_b,0,25,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,9
162,R_3kMrDfvEZspW2kd,Set10_a,0,22,2,0,0,1,0,0,0,1,0,1,-1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,10
163,R_3kMrDfvEZspW2kd,Set10_b,0,20,0,0,1,0,0,0,0,0,1,1,-1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,10
164,R_3kMrDfvEZspW2kd,Set11_a,0,22,2,0,0,1,0,0,0,0,1,1,-1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,11
165,R_3kMrDfvEZspW2kd,Set11_b,0,20,0,0,1,0,0,0,0,1,0,-1,1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,11
166,R_3kMrDfvEZspW2kd,Set12_a,0,22,2,0,0,1,1,0,0,0,0,-1,1,1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,12
167,R_3kMrDfvEZspW2kd,Set12_b,0,25,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,31,2,0,1,20,0,1,2,2,4,0,2,4,1,5,5,1,12
168,R_3Mg26j5vNy3yWt8,Set1_a,0,82,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,1
169,R_3Mg26j5vNy3yWt8,Set1_b,1,87,0,0,1,0,0,0,0,0,1,1,-1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,1
170,R_3Mg26j5vNy3yWt8,Set2_a,0,82,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,2
171,R_3Mg26j5vNy3yWt8,Set2_b,1,87,0,0,1,0,0,0,0,1,0,1,-1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,2
172,R_3Mg26j5vNy3yWt8,Set3_a,0,92,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,3
173,R_3Mg26j5vNy3yWt8,Set3_b,0,92,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,3
174,R_3Mg26j5vNy3yWt8,Set4_a,0,92,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,4
175,R_3Mg26j5vNy3yWt8,Set4_b,0,92,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,4
176,R_3Mg26j5vNy3yWt8,Set5_a,0,87,0,0,1,0,0,1,0,0,0,1,-1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,5
177,R_3Mg26j5vNy3yWt8,Set5_b,0,82,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,5
178,R_3Mg26j5vNy3yWt8,Set6_a,0,89,2,0,0,1,1,0,0,0,0,-1,1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,6
179,R_3Mg26j5vNy3yWt8,Set6_b,0,82,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,6
180,R_3Mg26j5vNy3yWt8,Set7_a,0,92,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,7
181,R_3Mg26j5vNy3yWt8,Set7_b,0,92,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,7
182,R_3Mg26j5vNy3yWt8,Set8_a,0,92,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,8
183,R_3Mg26j5vNy3yWt8,Set8_b,0,89,2,0,0,1,0,1,0,0,0,1,1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,8
184,R_3Mg26j5vNy3yWt8,Set9_a,0,87,0,0,1,0,0,0,1,0,0,-1,-1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,9
185,R_3Mg26j5vNy3yWt8,Set9_b,0,92,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,9
186,R_3Mg26j5vNy3yWt8,Set10_a,0,89,2,0,0,1,0,0,0,1,0,1,-1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,10
187,R_3Mg26j5vNy3yWt8,Set10_b,0,87,0,0,1,0,0,0,0,0,1,1,-1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,10
188,R_3Mg26j5vNy3yWt8,Set11_a,0,89,2,0,0,1,0,0,0,0,1,1,-1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,11
189,R_3Mg26j5vNy3yWt8,Set11_b,0,87,0,0,1,0,0,0,0,1,0,-1,1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,11
190,R_3Mg26j5vNy3yWt8,Set12_a,0,89,2,0,0,1,1,0,0,0,0,-1,1,1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,12
191,R_3Mg26j5vNy3yWt8,Set12_b,0,92,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,48,5,0,1,87,1,0,7,2,4,0,3,5,2,4,5,3,12
192,R_UDE1Xrj0UjDvJUB,Set1_a,1,30,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,1
193,R_UDE1Xrj0UjDvJUB,Set1_b,0,35,0,0,1,0,0,0,0,0,1,1,-1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,1
194,R_UDE1Xrj0UjDvJUB,Set2_a,0,30,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,2
195,R_UDE1Xrj0UjDvJUB,Set2_b,1,35,0,0,1,0,0,0,0,1,0,1,-1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,2
196,R_UDE1Xrj0UjDvJUB,Set3_a,1,40,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,3
197,R_UDE1Xrj0UjDvJUB,Set3_b,0,40,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,3
198,R_UDE1Xrj0UjDvJUB,Set4_a,0,40,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,4
199,R_UDE1Xrj0UjDvJUB,Set4_b,1,40,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,4
200,R_UDE1Xrj0UjDvJUB,Set5_a,0,35,0,0,1,0,0,1,0,0,0,1,-1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,5
201,R_UDE1Xrj0UjDvJUB,Set5_b,1,30,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,5
202,R_UDE1Xrj0UjDvJUB,Set6_a,1,37,2,0,0,1,1,0,0,0,0,-1,1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,6
203,R_UDE1Xrj0UjDvJUB,Set6_b,0,30,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,6
204,R_UDE1Xrj0UjDvJUB,Set7_a,0,40,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,7
205,R_UDE1Xrj0UjDvJUB,Set7_b,1,40,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,7
206,R_UDE1Xrj0UjDvJUB,Set8_a,1,40,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,8
207,R_UDE1Xrj0UjDvJUB,Set8_b,0,37,2,0,0,1,0,1,0,0,0,1,1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,8
208,R_UDE1Xrj0UjDvJUB,Set9_a,1,35,0,0,1,0,0,0,1,0,0,-1,-1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,9
209,R_UDE1Xrj0UjDvJUB,Set9_b,0,40,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,9
210,R_UDE1Xrj0UjDvJUB,Set10_a,1,37,2,0,0,1,0,0,0,1,0,1,-1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,10
211,R_UDE1Xrj0UjDvJUB,Set10_b,0,35,0,0,1,0,0,0,0,0,1,1,-1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,10
212,R_UDE1Xrj0UjDvJUB,Set11_a,0,37,2,0,0,1,0,0,0,0,1,1,-1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,11
213,R_UDE1Xrj0UjDvJUB,Set11_b,0,35,0,0,1,0,0,0,0,1,0,-1,1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,11
214,R_UDE1Xrj0UjDvJUB,Set12_a,0,37,2,0,0,1,1,0,0,0,0,-1,1,1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,12
215,R_UDE1Xrj0UjDvJUB,Set12_b,0,40,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,57,3,0,1,35,0,0,2,2,5,0,4,4,3,5,5,2,12
216,R_2aY7R6KLtMHfqlA,Set1_a,1,195,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,1
217,R_2aY7R6KLtMHfqlA,Set1_b,0,200,0,0,1,0,0,0,0,0,1,1,-1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,1
218,R_2aY7R6KLtMHfqlA,Set2_a,1,195,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,2
219,R_2aY7R6KLtMHfqlA,Set2_b,0,200,0,0,1,0,0,0,0,1,0,1,-1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,2
220,R_2aY7R6KLtMHfqlA,Set3_a,1,205,5,-1,-1,-1,0,0,1,0,0,1,1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,3
221,R_2aY7R6KLtMHfqlA,Set3_b,0,205,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,3
222,R_2aY7R6KLtMHfqlA,Set4_a,0,205,5,-1,-1,-1,0,0,0,1,0,-1,1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,4
223,R_2aY7R6KLtMHfqlA,Set4_b,1,205,5,-1,-1,-1,1,0,0,0,0,1,1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,4
224,R_2aY7R6KLtMHfqlA,Set5_a,0,200,0,0,1,0,0,1,0,0,0,1,-1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,5
225,R_2aY7R6KLtMHfqlA,Set5_b,1,195,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,5
226,R_2aY7R6KLtMHfqlA,Set6_a,0,202,2,0,0,1,1,0,0,0,0,-1,1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,6
227,R_2aY7R6KLtMHfqlA,Set6_b,1,195,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,6
228,R_2aY7R6KLtMHfqlA,Set7_a,0,205,5,-1,-1,-1,0,0,0,0,1,1,1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,7
229,R_2aY7R6KLtMHfqlA,Set7_b,1,205,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,7
230,R_2aY7R6KLtMHfqlA,Set8_a,0,205,5,-1,-1,-1,0,0,1,0,0,-1,1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,8
231,R_2aY7R6KLtMHfqlA,Set8_b,1,202,2,0,0,1,0,1,0,0,0,1,1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,8
232,R_2aY7R6KLtMHfqlA,Set9_a,1,200,0,0,1,0,0,0,1,0,0,-1,-1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,9
233,R_2aY7R6KLtMHfqlA,Set9_b,0,205,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,9
234,R_2aY7R6KLtMHfqlA,Set10_a,0,202,2,0,0,1,0,0,0,1,0,1,-1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,10
235,R_2aY7R6KLtMHfqlA,Set10_b,1,200,0,0,1,0,0,0,0,0,1,1,-1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,10
236,R_2aY7R6KLtMHfqlA,Set11_a,0,202,2,0,0,1,0,0,0,0,1,1,-1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,11
237,R_2aY7R6KLtMHfqlA,Set11_b,1,200,0,0,1,0,0,0,0,1,0,-1,1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,11
238,R_2aY7R6KLtMHfqlA,Set12_a,0,202,2,0,0,1,1,0,0,0,0,-1,1,1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,12
239,R_2aY7R6KLtMHfqlA,Set12_b,0,205,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,1,20,6,0,0,200,0,1,3,3,4,0,3,7,3,5,3,1,12
240,R_r8bb9T6nYZTIRfr,Set1_a,1,55,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,1
241,R_r8bb9T6nYZTIRfr,Set1_b,0,60,0,0,1,0,0,0,0,0,1,1,-1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,1
242,R_r8bb9T6nYZTIRfr,Set2_a,1,55,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,2
243,R_r8bb9T6nYZTIRfr,Set2_b,0,60,0,0,1,0,0,0,0,1,0,1,-1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,2
244,R_r8bb9T6nYZTIRfr,Set3_a,1,65,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,3
245,R_r8bb9T6nYZTIRfr,Set3_b,0,65,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,3
246,R_r8bb9T6nYZTIRfr,Set4_a,0,65,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,4
247,R_r8bb9T6nYZTIRfr,Set4_b,0,65,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,4
248,R_r8bb9T6nYZTIRfr,Set5_a,0,60,0,0,1,0,0,1,0,0,0,1,-1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,5
249,R_r8bb9T6nYZTIRfr,Set5_b,0,55,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,5
250,R_r8bb9T6nYZTIRfr,Set6_a,0,62,2,0,0,1,1,0,0,0,0,-1,1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,6
251,R_r8bb9T6nYZTIRfr,Set6_b,0,55,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,6
252,R_r8bb9T6nYZTIRfr,Set7_a,0,65,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,7
253,R_r8bb9T6nYZTIRfr,Set7_b,0,65,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,7
254,R_r8bb9T6nYZTIRfr,Set8_a,0,65,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,8
255,R_r8bb9T6nYZTIRfr,Set8_b,0,62,2,0,0,1,0,1,0,0,0,1,1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,8
256,R_r8bb9T6nYZTIRfr,Set9_a,0,60,0,0,1,0,0,0,1,0,0,-1,-1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,9
257,R_r8bb9T6nYZTIRfr,Set9_b,0,65,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,9
258,R_r8bb9T6nYZTIRfr,Set10_a,0,62,2,0,0,1,0,0,0,1,0,1,-1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,10
259,R_r8bb9T6nYZTIRfr,Set10_b,0,60,0,0,1,0,0,0,0,0,1,1,-1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,10
260,R_r8bb9T6nYZTIRfr,Set11_a,0,62,2,0,0,1,0,0,0,0,1,1,-1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,11
261,R_r8bb9T6nYZTIRfr,Set11_b,0,60,0,0,1,0,0,0,0,1,0,-1,1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,11
262,R_r8bb9T6nYZTIRfr,Set12_a,0,62,2,0,0,1,1,0,0,0,0,-1,1,1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,12
263,R_r8bb9T6nYZTIRfr,Set12_b,0,65,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,45,6,0,1,60,1,0,3,2,4,0,2,6,3,4,5,3,12
264,R_3HqcKQZSgll15IK,Set1_a,0,100,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,1
265,R_3HqcKQZSgll15IK,Set1_b,1,105,0,0,1,0,0,0,0,0,1,1,-1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,1
266,R_3HqcKQZSgll15IK,Set2_a,1,100,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,2
267,R_3HqcKQZSgll15IK,Set2_b,0,105,0,0,1,0,0,0,0,1,0,1,-1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,2
268,R_3HqcKQZSgll15IK,Set3_a,0,110,5,-1,-1,-1,0,0,1,0,0,1,1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,3
269,R_3HqcKQZSgll15IK,Set3_b,0,110,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,3
270,R_3HqcKQZSgll15IK,Set4_a,0,110,5,-1,-1,-1,0,0,0,1,0,-1,1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,4
271,R_3HqcKQZSgll15IK,Set4_b,0,110,5,-1,-1,-1,1,0,0,0,0,1,1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,4
272,R_3HqcKQZSgll15IK,Set5_a,0,105,0,0,1,0,0,1,0,0,0,1,-1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,5
273,R_3HqcKQZSgll15IK,Set5_b,0,100,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,5
274,R_3HqcKQZSgll15IK,Set6_a,0,107,2,0,0,1,1,0,0,0,0,-1,1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,6
275,R_3HqcKQZSgll15IK,Set6_b,0,100,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,6
276,R_3HqcKQZSgll15IK,Set7_a,0,110,5,-1,-1,-1,0,0,0,0,1,1,1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,7
277,R_3HqcKQZSgll15IK,Set7_b,0,110,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,7
278,R_3HqcKQZSgll15IK,Set8_a,0,110,5,-1,-1,-1,0,0,1,0,0,-1,1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,8
279,R_3HqcKQZSgll15IK,Set8_b,0,107,2,0,0,1,0,1,0,0,0,1,1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,8
280,R_3HqcKQZSgll15IK,Set9_a,0,105,0,0,1,0,0,0,1,0,0,-1,-1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,9
281,R_3HqcKQZSgll15IK,Set9_b,0,110,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,9
282,R_3HqcKQZSgll15IK,Set10_a,0,107,2,0,0,1,0,0,0,1,0,1,-1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,10
283,R_3HqcKQZSgll15IK,Set10_b,0,105,0,0,1,0,0,0,0,0,1,1,-1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,10
284,R_3HqcKQZSgll15IK,Set11_a,0,107,2,0,0,1,0,0,0,0,1,1,-1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,11
285,R_3HqcKQZSgll15IK,Set11_b,0,105,0,0,1,0,0,0,0,1,0,-1,1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,11
286,R_3HqcKQZSgll15IK,Set12_a,0,107,2,0,0,1,1,0,0,0,0,-1,1,1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,12
287,R_3HqcKQZSgll15IK,Set12_b,0,110,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,1,25,6,0,1,105,0,1,5,3,3,0,1,6,2,1,5,3,12
